triggerDesc,trigger_starts_with_ok,trigger_contains_numbers,trigger_contains_timewords
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires if the level of dust concentration measured from your Awair device rises above the threshold you specified for more than 30 seconds.,True,True,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
The Trigger fires every time your home enters away mode.,False,False,True
This trigger fires every time your ecobee thermostat senses that the outdoor temperature is greater than a specific value you supply.,True,False,True
This Trigger fires every time an audio event is detected.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a Motion Sensor becomes clear.,True,False,False
This trigger is fired from the assigned pusher on your Jaguar watch.,False,False,False
Ce trigger se déclenche lorsque la plage tarifaire choisie commence dans votre logement.,False,False,False
This Trigger fires every time a motion event is detected.,True,False,True
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your WeMo Switch is turned on.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your Android device disconnects from a WiFi network you specify.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when there is a new Super Chat message in a live chat during a live stream on your channel.,True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you are tagged you in a new photo. NOTE: Facebook privacy settings may block IFTTT’s access to some photos you are tagged in.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
This trigger fires every time IFTTT receives a specific event from Apilio.,True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
Send IFTTT any email at trigger@applet.ifttt.com and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient. ,False,False,True
This Trigger fires every time you exit an area you specify.,True,False,True
This trigger fires when an OhmHour starts,True,False,True
This Trigger fires every time your WeMo Insight Switch enters standby mode. The switch enters standby mode when the device attached to it is manually powered off or stops drawing power.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger activates whenever Peak Time Savings Hours are announced and during various stages of an event.,False,False,True
This Trigger fires every time you click the selected Flic.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires every time you press the button.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time you enter an area you specify.,True,False,True
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your WeMo Light Switch is turned off.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires once a year on the date and time you specify.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the device turns off.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time the Nest Protect you specify detects dangerous smoke levels.,True,False,True
This Trigger fires every time a new item is added to the feed you specify.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires every time you receive any new SMS on your Android device.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the ambient temperature read on your device is above or below the configured value.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires whenever the measured Relative Humidity (RH) is above or below the threshold.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time you click the selected Flic.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time a motion event is detected.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
Send IFTTT an email at trigger@applet.ifttt.com with a hashtag in the subject (e.g. #IFTTT) and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient.,False,False,True
This Trigger fires once a year on the date and time you specify.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every time you are tagged you in a new photo. NOTE: Facebook privacy settings may block IFTTT’s access to some photos you are tagged in.,True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time your SmartThings device's presence is no longer detected.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a Contact Sensor opens.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a Wyze Cam detects motion. The minimum firmware version required is v3.9.3.62 for v1 and v4.9.1.60 for v2.,True,True,False
This trigger fires when a door is closed.,True,False,False
This trigger fires when SimCam recognizes a Face ID that set up.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
This Trigger fires every time you send an SMS on your Android device that matches a search you specify.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every time you send an SMS on your Android device to a phone number you specify.,True,False,True
This Trigger fires every time a device connects to Google Wifi.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you upload a new public video to YouTube.,True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when it's time for prayer.,True,False,False
This trigger fires every time you press the button.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every time your WeMo Motion sensor detects new motion.,True,False,True
This Trigger fires every time you exit an area you specify.,True,False,True
This Trigger fires 30 minutes after the end of a dryer cycle.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger monitors your local temperature and fires whenever the temperature drops below the value you provide.,False,False,False
This Trigger fires every time your SmartThings device's presence is detected.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every time your alarm goes off.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time a new item is added to the feed you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This trigger fires if you tap a gesture with a custom IFTTT task matching the ID of this trigger.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires every time you press the button.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time the temperature measured by your Spotter drops below the value you specify.,True,False,True
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Post a tweet saying ‘New high score.’” **Use the $ symbol to specify where you'll say the text ingredient,True,False,False
This Trigger fires when your Arlo device detects motion.,True,False,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
Send IFTTT any email at trigger@applet.ifttt.com and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient. This trigger will reject emails with attachments over 30MB.,False,True,True
This trigger fires when Phyn detects an alert.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every time somebody rings your Ring Doorbell.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
Send IFTTT any email at trigger@applet.ifttt.com and this Trigger fires. You can optionally add a single file attachment and IFTTT will create a public URL to the file as an Ingredient. This trigger will reject emails with attachments over 30MB.,False,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when an event is triggered from your litter robot. ie. Clean Cycle Completes,True,False,False
This Trigger fires every time your timer goes off.,True,False,True
This Trigger fires every time your WeMo Switch is turned off.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires when SimCam detects a person in a specific area.(If you select 'special time', this trigger will run once in this time period. If you do not fill in this value, the trigger will run normally)",True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires every time you achieve your daily distance goal.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger monitors your local temperature and fires whenever the temperature rises above the value you provide.,False,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time your alarm goes off.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you exit an area you specify.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time you exit an area you specify.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time you are @mentioned in a tweet.,True,False,True
This Trigger fires every time you enter an area you specify.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time a motion event is detected.,True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires once a year on the date and time you specify.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger monitors your local temperature and fires whenever the temperature rises above the value you provide.,False,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time your timer goes off.,True,False,True
This trigger fires when a selected member leaves.,True,False,False
This Trigger fires every time you click the selected Flic.,True,False,True
This Trigger fires every time you create a new project on Harvest.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger retrieves today's current weather report within 5 minutes of the time you specify. NOTE: Pollen count available only in the USA.,False,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Post a tweet saying ‘New high score.’” **Use the $ symbol to specify where you'll say the text ingredient,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when away mode is on.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires once a year on the date and time you specify.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires within 15 minutes of the ending time of an event on your Google Calendar. Note: The time in the ingredient will be based on the timezone set in Google Calendar.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member leaves.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase like “Post a tweet saying ‘New high score.’” **Use the $ symbol to specify where you'll say the text ingredient,True,False,False
This Trigger fires every time your SmartThings device is switched on.,True,False,True
This Trigger fires every time the temperature drops below a value you specify.,True,False,True
"This trigger fires every time your Withings Sleep detects that you get out of bed, within the start and end time parameters that you specify.",True,False,True
This Trigger monitors your local pollen levels and fires every time the pollen count rises above the value you specify (1-12). NOTE: Available only in the USA.,False,True,True
This Trigger fires every time your WeMo Light Switch is turned on or off with a long press over two seconds.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time you leave any voicemail at your IFTTT phone number.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time your Android device disconnects from a WiFi network you specify.,True,False,True
This Trigger fires every time you click the selected Flic.,True,False,True
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This Trigger fires every time you enter or exit an area you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This Trigger fires every time the humidity rises above a percentage you specify.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This Trigger fires within 15 minutes of the sunset in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This Trigger monitors changes in the current weather condition. When one of those conditions is met the Trigger fires. Currently only these simple conditions are supported: Rain, Snow, Cloudy, Clear. ",False,False,True
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger activates whenever Peak Time Savings Hours are announced and during various stages of an event.,False,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires every time you press the button.,True,False,True
This Trigger fires every time your SmartThings device senses motion.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires if the concentration of Carbon Dioxide (CO₂) measured from your Awair device rises above the threshold you specified for more than 30 seconds.,True,True,False
This trigger fires when the temperature satisfies a condition with a threshold,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every time your WeMo Motion sensor detects new motion.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a Routine is activated.,True,False,False
This Trigger fires every time your timer goes off.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger retrieves today's current weather report within 5 minutes of the time you specify. NOTE: Pollen count available only in the USA.,False,True,True
This Trigger fires every time you enter an area you specify.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member leaves.,True,False,False
This trigger fires if you tap a gesture with a custom IFTTT task matching the ID of this trigger.,True,False,False
This trigger fires when a Mitsubishi Electric zone turns off.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This Trigger fires every time you enter an area you specify.,True,False,True
This Trigger fires within 15 minutes of the sunrise in your location.,True,True,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time you are tagged you in a new photo. NOTE: Facebook privacy settings may block IFTTT’s access to some photos you are tagged in.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires when a human is detected by Beseye camera.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when temperature drops below the specified value,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time the temperature rises above a value you specify.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger fires every time the International Space Station passes over a location you specify. NOTE: the ISS completes 15.5 orbits per day.,True,True,True
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires every time your Withings Sleep detects that you get out of bed, within the start and end time parameters that you specify.",True,False,True
This Trigger fires every time Arlo reports low battery level on the selected Arlo device.,True,False,True
This Trigger fires every time you are tagged you in a new photo. NOTE: Facebook privacy settings may block IFTTT’s access to some photos you are tagged in.,True,False,True
This Trigger fires every time the International Space Station passes over a location you specify. NOTE: the ISS completes 15.5 orbits per day.,True,True,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when time-of-day peak rates start or end.,True,False,True
This trigger fires when a door is opened.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
"Whenever a preset temperature and/or humidity change detected, SwitchBot Thermometer & Hygrometer (the Meter) will try to trigger the service. E.g. if the temperature is too high, turn on AC with the SwitchBot Hub Plus (the Hub Plus).",False,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This trigger fires if Aura detects motion. Note: this trigger only works with the first generation of Aura devices (sold prior to October 2017).,True,True,False
This trigger fires every time your ecobee thermostat senses that the indoor humidity is less than a specific value you supply.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
"This trigger fires when you say “Ok Google” to the Google Assistant followed by a phrase you choose. For example, say “Ok Google, I’m running late” to text a family member that you’re on your way home.",True,False,True
This trigger fires when a selected member arrives.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when a selected member leaves.,True,False,False
"This Trigger fires a set number of minutes before the starting time of an event on your Google Calendar that contains a specific keyword or phrase. The search looks at the event’s Title, Description, and Location.",True,False,True
Ce trigger se déclenche lorsque la plage tarifaire choisie commence dans votre logement.,False,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This Trigger fires every time an audio event is detected.,True,False,True
This trigger fires when the specified device/group is turned off.,True,False,False
This Trigger fires every single day at a specific time set by you.,True,False,True
This trigger activates whenever Peak Time Savings Hours are announced and during various stages of an event.,False,False,True
This trigger fires when the scene is changed to the selected scene.,True,False,False
This Trigger monitors your local temperature and fires whenever the temperature rises above the value you provide.,False,False,False
This Trigger fires only on specific days of the week at the time you provide.,True,False,True
This trigger fires if Aura detects motion when set to Night scene.,True,False,False
This trigger fires if Aura detects motion when set to the Away scene.,True,False,False
This trigger fires when the scene is changed to the selected scene.,True,False,False
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
This Trigger fires every time the specified lock is unlocked.,True,False,True
This Trigger fires every single day at a specific time set by you.,True,False,True
"This trigger fires every time you say 'Alexa trigger' + the phrase that you have defined. For instance, if you set 'party time' as the phrase, you can say 'Alexa trigger party time' to have your lights loop colors.",True,False,True
