actionDesc,action_starts_with_ok,action_contains_numbers,action_contains_timewords
This Action will briefly turn your hue lights off then back on.,True,False,False
"This Action will open the garage door you specify. If the garage door is already opened, the door will remain opened. This Action will only work with 'garage mode'. Remote access must be enabled.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off one of your Mi|Home devices.,True,False,False
This Action removes the currently running event on the selected thermostat providing the event is not a mandatory demand response event.,False,False,True
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will activate Standby Mode on the selected Heatmiser Thermostat.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will change the color of your lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set the heating mode of the thermostat.,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will change your hue lights to a randomly selected color. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will turn on the device/group of your choosing.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will boost heating to the temperature and duration you specify.,True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will set the current room temperature to a level of your choice. This temperature level can be adjusted manually or if Clock Mode is activated.,True,False,True
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will turn off your hue lights.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set the thermostat into a hold using the settings from the specified comfort profile. This comfort profile hold will remain in effect until the next next comfort profile transition in the program.,True,False,True
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set your lights to a specified brightness.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will execute the indicated scene.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will turn your lights on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
"This Action will turn a WeMo Insight Switch on. If the WeMo Insight Switch is already on, it will remain on.",True,False,False
This Action will turn on one of your Mi|Home devices.,True,False,False
This action will set your Aura to Pet scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will make the selected light(s) pulse gently once.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action will turn a WeMo Light Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will activate your SmartThings alerting device's siren and/or strobe.,True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This action will set the temperature on the thermostat.,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This action turns the fan to a designated speed (Low, Medium, High).",False,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set the thermostat into a hold using the settings from the specified comfort profile. This comfort profile hold will remain in effect until the next next comfort profile transition in the program.,True,False,True
This Action will turn a WeMo Switch on then immediately back off.,True,False,False
This Action will set your lights to a pre-defined scene.,True,False,False
This Action will switch on your light.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will turn the thermostat back on to the mode that was last set. ,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your Daikin AC unit. It will be executed within 1 minute.,True,True,True
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This action turns on your air purifier.,False,False,False
This Action will turn on your HVAC system fan for the amount of time you specify in your Nest fan timer setting (default is 15 minutes). NOTE: works only if you have a fan option and Nest is set to Home.,True,True,True
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set your lights to a specified brightness.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will lock a specific device,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn a WeMo Light Switch on then immediately back off.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will set your lights to a pre-defined scene.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will activate a selected Scene from your account.,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change your hue lights to a randomly selected color. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Night scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will turn off your hue lights.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set the thermostat into an indefinite hold with the specified temperature.,True,False,True
This action will set the heating mode of the thermostat.,True,False,False
This action will turn on the device/group of your choosing.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set the thermostat into a hold with the specified temperature for the specified number of hours.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Night scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will toggle your hue lights on or off.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn your lights off.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will dock your robot.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn your lights on.,True,False,False
This Action will turn off your hue lights.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will pause your robot.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set thermostat to manual at a specific temperature indefinitely.,True,False,True
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will trigger the specified Bot to press the switch.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will make your lights slowly breathe the color of your choice.,True,False,False
This Action will make your lights slowly breathe the color of your choice.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set your Honeywell thermostat to resume the currently defined thermostat programmed schedule.,True,False,True
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will toggle a WeMo Switch on or off.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
"This Action will turn on, turn off or toggle your lights.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will turn off the device/group of your choosing.,True,False,False
This Action will set your lights to a specified brightness.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set the thermostat into an indefinite hold with the specified temperature.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn on, turn off or toggle your lights.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will turn off the selected light(s).,True,False,False
This Action removes the currently running event on the selected thermostat providing the event is not a mandatory demand response event.,False,False,True
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will close a Hubitat device.,True,False,True
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will change the schedule for the corresponding home.,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This action will set your Aura to Night scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will activate a Scene.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn off the selected light(s).,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
Turns on the selected WeMo light. If it is already on it stays on.,False,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
"This Action will turn on, turn off or toggle your lights.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will switch on your light.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will toggle a WeMo Switch on or off.,True,False,False
This Action will turn your IntesisHome A/C off.,True,False,False
This Action will set the thermostat into a hold using the settings from the specified comfort profile. This comfort profile hold will remain in effect until the next next comfort profile transition in the program.,True,False,True
Starts sleep fader for the selected WeMo light.,False,False,False
This Action will turn your lights on.,True,False,False
This Action will set your Honeywell thermostat to permanently hold the specified temperature until you change it.,True,False,True
This action will lock a Hubitat device.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will change Hubitat's mode.,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Night scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will turn on the ambient light of your hood with the selected color. Please note that this action is not supported by all hoods.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn off a device.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Light Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Home scene. ,True,False,False
"This Action will turn off the Pivot Power Genius outlet you specify. If the outlet is already off, it will remain off.",True,False,False
"This Action will turn a WeMo Insight Switch on. If the WeMo Insight Switch is already on, it will remain on.",True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn the specified product on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will turn on a device.,True,False,False
This action will stop your robot.,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn your lights off.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will make your lights slowly breathe the color of your choice.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will return control of your heating to tado⁠°, using your user-defined settings (e.g. location and Smart Schedule) to automatically determine the right room temperature.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will set the temperature of your GE water heater.,True,False,False
This action will turn your lights on.,True,False,False
This action will turn off the selected light(s).,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will activate a selected Scene from your account.,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
Changes the brightness level of the selected WeMo light. If the light is off it will turn on with selected brightness level.,False,False,False
Turns on the selected WeMo light. If it is already on it stays on.,False,False,False
"This Action will unpause your ThermoSmart, i.e. set it to either a scheduled program or an exception if there is one for the current time.",True,False,True
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set your lights to a pre-defined scene.,True,False,False
This Action will turn off your Daikin AC unit. It will be executed within 1 minute.,True,True,True
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This Action will turn your lights off.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will boost heating to the temperature and duration you specify.,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your lights.,True,False,False
This action will set the light to specified color.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will lock your SmartThings devices that support locking.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn on your hue lights.,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This action will turn on the device/group of your choosing.,True,False,False
This Action will set your Honeywell thermostat to permanently hold the specified temperature until you change it.,True,False,True
This Action will set your thermostat to manual mode.,True,False,True
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set the temperature of your GE water heater.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will dock your robot.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn on, turn off or toggle your lights.",True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
Turns on the selected WeMo light. If it is already on it stays on.,False,False,False
This action will turn on/off my projector.,True,False,False
This Action will turn your lights on.,True,False,False
This Action will set your Honeywell thermostat to permanently hold the specified temperature until you change it.,True,False,True
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will dim or brighten your hue lights to a value between 0-100.,True,True,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
Turns on the selected WeMo light. If it is already on it stays on.,False,False,False
This Action will briefly turn your hue lights off then back on.,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your SmartThings devices that support switching off.,True,False,True
This Action will turn off your hue lights.,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will set your Honeywell thermostat to hold a temperature for a specified period of time. The schedule will resume when the time expires.,True,False,True
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Light Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action will turn a WeMo Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set the thermostat into a hold with the specified temperature and the end date/time will be set to the next climate transition in the program.,True,False,True
This Action will turn off your hue lights.,True,False,False
This action will turn off your oven.,True,False,False
This Action will set the operating mode of your GE water heater.,True,False,False
This Action will make your lights quickly blink the color of your choice.,True,False,False
This Action will turn on your SmartThings devices that support switching on.,True,False,True
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will make your lights quickly blink the color of your choice.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights. NOTE: Accepts color names and CSS hex color values. Defaults to white if no color match is found. NOTE: not compatible with hue lux bulbs.,True,False,False
"This Action will turn a WeMo Light Switch off. If the WeMo Switch is already off, it will remain off.",True,False,False
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will make your lights slowly breathe the color of your choice.,True,False,False
This action will set your Aura to Home scene. ,True,False,False
This Action will activate Away Mode on your neoHub,True,False,False
The Action will set the temperature on the selected Heatmiser Thermostat.,False,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will change the color of your hue lights to match the dominant colors found in an image you specify. NOTE: not compatible with hue lux bulbs.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will set the thermostat into a hold using the settings from the specified comfort profile. This comfort profile hold will remain in effect until the next next comfort profile transition in the program.,True,False,True
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will turn on your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
"This Action well set a scene on your hue lights. NOTE: in order to add lights to a room, you must be using the newest version of the Hue app",True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn on a slow color loop effect for your hue lights. NOTE: not compatible with hue lux bulbs.,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will turn off a specific device,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This Action will set a Nest Thermostat to the temperature you specify. NOTE: works only when Nest is set to Home.,True,False,True
This Action will turn on your SmartThings devices that support switching on.,True,False,True
"This Action will turn a WeMo Switch on. If the WeMo Switch is already on, it will remain on.",True,False,False
This action will set a specific device on heat mode,True,False,True
"This action will turn on the selected light(s). Optionally, a light mode or pre-defined color can be applied, as well as a level of dimming.",True,False,False
This Action will deactivate your SmartThings alerting device's siren and/or strobe.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn off your hue lights.,True,False,False
This action will dock your robot.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This Action will turn your lights on.,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Away scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
This action will set your Aura to Guardian scene. ,True,False,False
